Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake)
-- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.14.3") found components: Interpreter
-- Found ament_cmake_test: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/ament_cmake_lint_cmake
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_lint_cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_lint_cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_lint_cmake/environment/ament_prefix_path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_lint_cmake/environment/ament_prefix_path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_lint_cmake/environment/path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_lint_cmake/environment/path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_lint_cmake/local_setup.bash
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_lint_cmake/local_setup.fish
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_lint_cmake/local_setup.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_lint_cmake/local_setup.zsh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_lint_cmake/local_setup.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_lint_cmake/package.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/ament_cmake_lint_cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_lint_cmake/cmake/ament_cmake_lint_cmake-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_lint_cmake/cmake/ament_cmake_lint_cmakeConfig.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_lint_cmake/cmake/ament_cmake_lint_cmakeConfig-version.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_lint_cmake/package.xml
-- Up-to-date: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_lint_cmake/cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_lint_cmake/cmake/ament_lint_cmake.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_lint_cmake/cmake/ament_cmake_lint_cmake_lint_hook.cmake
