Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake)
-- Found Python3: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
-- Found ament_cmake_export_dependencies: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_export_dependencies/cmake)
-- Found ament_cmake_python: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_python/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/ament_cmake_google_benchmark
[1/2] cd /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/ament_cmake_google_benchmark && /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_directory /Users/runner/work/pixi_rosdistro/pixi_rosdistro/src/ament/ament_cmake/ament_cmake_google_benchmark/ament_cmake_google_benchmark /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/ament_cmake_google_benchmark/ament_cmake_python/ament_cmake_google_benchmark/ament_cmake_google_benchmark
[2/2] cd /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/ament_cmake_google_benchmark/ament_cmake_python/ament_cmake_google_benchmark && /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 setup.py egg_info
running egg_info
creating ament_cmake_google_benchmark.egg-info
writing ament_cmake_google_benchmark.egg-info/PKG-INFO
writing dependency_links to ament_cmake_google_benchmark.egg-info/dependency_links.txt
writing top-level names to ament_cmake_google_benchmark.egg-info/top_level.txt
writing manifest file 'ament_cmake_google_benchmark.egg-info/SOURCES.txt'
reading manifest file 'ament_cmake_google_benchmark.egg-info/SOURCES.txt'
writing manifest file 'ament_cmake_google_benchmark.egg-info/SOURCES.txt'
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/environment/pythonpath.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/environment/pythonpath.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_google_benchmark
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_google_benchmark
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/environment/ament_prefix_path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/environment/ament_prefix_path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/environment/path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/environment/path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/local_setup.bash
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/local_setup.fish
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/local_setup.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/local_setup.zsh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/local_setup.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/package.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/ament_cmake_google_benchmark
