Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake)
-- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/ament_cmake_version
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_version
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_version
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_version/environment/ament_prefix_path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_version/environment/ament_prefix_path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_version/environment/path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_version/environment/path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_version/local_setup.bash
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_version/local_setup.fish
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_version/local_setup.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_version/local_setup.zsh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_version/local_setup.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_version/package.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/ament_cmake_version
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_version/cmake/ament_cmake_version-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_version/cmake/ament_cmake_versionConfig.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_version/cmake/ament_cmake_versionConfig-version.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_version/package.xml
-- Up-to-date: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_version/cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_version/cmake/ament_export_development_version_if_higher_than_manifest.cmake
