Not searching for unused variables given on the command line.
-- The C compiler identification is AppleClang 17.0.0.17000013
-- The CXX compiler identification is AppleClang 17.0.0.17000013
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found rclcpp: 31.0.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake)
-- Found rosidl_generator_c: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.10.0 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 9.4.5 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 31.0.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp_action/cmake)
-- Found test_msgs: 2.4.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_msgs/cmake)
-- Found ament_lint_auto: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosbag2/rosbag2_test_common/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.1s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosbag2_test_common
[1/2] cd /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosbag2_test_common && /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_directory /Users/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosbag2/rosbag2_test_common/rosbag2_test_common /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosbag2_test_common/ament_cmake_python/rosbag2_test_common/rosbag2_test_common
[2/2] cd /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosbag2_test_common/ament_cmake_python/rosbag2_test_common && /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 setup.py egg_info
running egg_info
creating rosbag2_test_common.egg-info
writing rosbag2_test_common.egg-info/PKG-INFO
writing dependency_links to rosbag2_test_common.egg-info/dependency_links.txt
writing top-level names to rosbag2_test_common.egg-info/top_level.txt
writing manifest file 'rosbag2_test_common.egg-info/SOURCES.txt'
reading manifest file 'rosbag2_test_common.egg-info/SOURCES.txt'
writing manifest file 'rosbag2_test_common.egg-info/SOURCES.txt'
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosbag2_test_common
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosbag2_test_common/rosbag2_test_common
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosbag2_test_common/rosbag2_test_common/client_manager.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosbag2_test_common/rosbag2_test_common/tested_storage_ids.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosbag2_test_common/rosbag2_test_common/bag_files_helpers.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosbag2_test_common/rosbag2_test_common/memory_management.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosbag2_test_common/rosbag2_test_common/process_execution_helpers_unix.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosbag2_test_common/rosbag2_test_common/service_manager.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosbag2_test_common/rosbag2_test_common/process_execution_helpers.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosbag2_test_common/rosbag2_test_common/wait_for.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosbag2_test_common/rosbag2_test_common/action_server_manager.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosbag2_test_common/rosbag2_test_common/subscription_manager.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosbag2_test_common/rosbag2_test_common/action_client_manager.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosbag2_test_common/rosbag2_test_common/publication_manager.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosbag2_test_common/rosbag2_test_common/process_execution_helpers_windows.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rosbag2_test_common/rosbag2_test_common/temporary_directory_fixture.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosbag2_test_common/environment/pythonpath.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosbag2_test_common/environment/pythonpath.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rosbag2_test_common
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rosbag2_test_common
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosbag2_test_common/environment/ament_prefix_path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosbag2_test_common/environment/ament_prefix_path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosbag2_test_common/environment/path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosbag2_test_common/environment/path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosbag2_test_common/local_setup.bash
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosbag2_test_common/local_setup.fish
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosbag2_test_common/local_setup.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosbag2_test_common/local_setup.zsh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosbag2_test_common/local_setup.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosbag2_test_common/package.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rosbag2_test_common
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosbag2_test_common-0.33.0-py3.12.egg-info
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosbag2_test_common-0.33.0-py3.12.egg-info/PKG-INFO
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosbag2_test_common-0.33.0-py3.12.egg-info/SOURCES.txt
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosbag2_test_common-0.33.0-py3.12.egg-info/top_level.txt
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosbag2_test_common-0.33.0-py3.12.egg-info/dependency_links.txt
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosbag2_test_common
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosbag2_test_common/__init__.py
Listing '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosbag2_test_common'...
Compiling '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages/rosbag2_test_common/__init__.py'...
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosbag2_test_common/cmake/export_rosbag2_test_commonExport.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosbag2_test_common/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosbag2_test_common/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosbag2_test_common/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosbag2_test_common/cmake/rosbag2_test_commonConfig.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosbag2_test_common/cmake/rosbag2_test_commonConfig-version.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosbag2_test_common/package.xml
