Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake)
-- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.12.13") found components: Interpreter
-- Found ament_cmake_python: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_python/cmake)
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/ament_cmake_test
[1/2] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_test && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.exe -E copy_directory D:/a/pixi_rosdistro/pixi_rosdistro/src/ament/ament_cmake/ament_cmake_test/ament_cmake_test D:/a/pixi_rosdistro/pixi_rosdistro/build/ament_cmake_test/ament_cmake_python/ament_cmake_test/ament_cmake_test"
[2/2] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_test\ament_cmake_python\ament_cmake_test && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\python.exe setup.py egg_info"
running egg_info
creating ament_cmake_test.egg-info
writing ament_cmake_test.egg-info\PKG-INFO
writing dependency_links to ament_cmake_test.egg-info\dependency_links.txt
writing top-level names to ament_cmake_test.egg-info\top_level.txt
writing manifest file 'ament_cmake_test.egg-info\SOURCES.txt'
reading manifest file 'ament_cmake_test.egg-info\SOURCES.txt'
writing manifest file 'ament_cmake_test.egg-info\SOURCES.txt'
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/environment/pythonpath.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/environment/pythonpath.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_test
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_test
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/environment/ament_prefix_path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/environment/ament_prefix_path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/environment/path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/environment/path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/local_setup.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/local_setup.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/package.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/ament_cmake_test
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/ament_cmake_test-2.8.6-py3.12.egg-info
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/ament_cmake_test-2.8.6-py3.12.egg-info/dependency_links.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/ament_cmake_test-2.8.6-py3.12.egg-info/PKG-INFO
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/ament_cmake_test-2.8.6-py3.12.egg-info/SOURCES.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/ament_cmake_test-2.8.6-py3.12.egg-info/top_level.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/ament_cmake_test
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/ament_cmake_test/__init__.py
Listing 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/ament_cmake_test'...
Compiling 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/ament_cmake_test\\__init__.py'...
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/cmake/ament_cmake_test-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/cmake/ament_cmake_testConfig.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/cmake/ament_cmake_testConfig-version.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/package.xml
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/cmake/ament_add_test.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/cmake/ament_add_test_label.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_test/cmake/run_test.py
