Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake)
-- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.12.13") found components: Interpreter
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/test_interface_files
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/Arrays.msg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/BasicTypes.msg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/BoundedPlainSequences.msg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/BoundedSequences.msg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/Constants.msg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/Defaults.msg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/Empty.msg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/MultiNested.msg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/Nested.msg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/Strings.msg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/UnboundedSequences.msg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/WStrings.msg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/srv/Arrays.srv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/srv/BasicTypes.srv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/srv/Empty.srv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/action/Fibonacci.action
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/test_interface_files
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/test_interface_files
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/environment/ament_prefix_path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/environment/ament_prefix_path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/environment/path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/environment/path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/local_setup.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/local_setup.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/package.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/test_interface_files
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/cmake/test_interface_files-extras.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/cmake/test_interface_filesConfig.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/cmake/test_interface_filesConfig-version.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/package.xml
