Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake)
-- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.14.3") found components: Interpreter
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/ros_environment
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/1.ros_distro.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/1.ros_distro.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/1.ros_discovery.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/1.ros_discovery.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/1.ros_python_version.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/1.ros_python_version.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/1.ros_version.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/1.ros_version.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/0.ros_distro_check.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/ros_environment
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/ros_environment
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/ament_prefix_path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/ament_prefix_path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/environment/path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/local_setup.bash
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/local_setup.fish
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/local_setup.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/local_setup.zsh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/local_setup.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/package.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/ros_environment
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/cmake/ros_environmentConfig.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/cmake/ros_environmentConfig-version.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ros_environment/package.xml
