Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake)
-- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/ament_cmake_gtest
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_gtest
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_gtest
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/environment/ament_prefix_path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/environment/ament_prefix_path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/environment/path.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/environment/path.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/local_setup.bash
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/local_setup.fish
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/local_setup.sh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/local_setup.zsh
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/local_setup.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/package.dsv
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/ament_cmake_gtest
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/cmake/ament_cmake_gtest-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/cmake/ament_cmake_gtestConfig.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/cmake/ament_cmake_gtestConfig-version.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/package.xml
-- Up-to-date: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/cmake/ament_add_gtest_test.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/cmake/ament_add_gtest_executable.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/cmake/ament_find_gtest.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_gtest/cmake/ament_add_gtest.cmake
