Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake)
-- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter
-- Found ament_cmake_export_dependencies: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_export_dependencies/cmake)
-- Found ament_cmake_python: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_python/cmake)
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/ament_cmake_google_benchmark
[1/2] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_google_benchmark && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.exe -E copy_directory D:/a/pixi_rosdistro/pixi_rosdistro/src/ament/ament_cmake/ament_cmake_google_benchmark/ament_cmake_google_benchmark D:/a/pixi_rosdistro/pixi_rosdistro/build/ament_cmake_google_benchmark/ament_cmake_python/ament_cmake_google_benchmark/ament_cmake_google_benchmark"
[2/2] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_google_benchmark\ament_cmake_python\ament_cmake_google_benchmark && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\python.exe setup.py egg_info"
running egg_info
creating ament_cmake_google_benchmark.egg-info
writing ament_cmake_google_benchmark.egg-info\PKG-INFO
writing dependency_links to ament_cmake_google_benchmark.egg-info\dependency_links.txt
writing top-level names to ament_cmake_google_benchmark.egg-info\top_level.txt
writing manifest file 'ament_cmake_google_benchmark.egg-info\SOURCES.txt'
reading manifest file 'ament_cmake_google_benchmark.egg-info\SOURCES.txt'
writing manifest file 'ament_cmake_google_benchmark.egg-info\SOURCES.txt'
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/environment/pythonpath.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/environment/pythonpath.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_google_benchmark
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_google_benchmark
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/environment/ament_prefix_path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/environment/ament_prefix_path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/environment/path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/environment/path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/local_setup.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/local_setup.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_google_benchmark/package.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/ament_cmake_google_benchmark
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/ament_cmake_google_benchmark-2.8.6-py3.14.egg-info
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/ament_cmake_google_benchmark-2.8.6-py3.14.egg-info/dependency_links.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/ament_cmake_google_benchmark-2.8.6-py3.14.egg-info/PKG-INFO
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/ament_cmake_google_benchmark-2.8.6-py3.14.egg-info/SOURCES.txt
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/ament_cmake_google_benchmark-2.8.6-py3.14.egg-info/top_level.txt
