[0.480s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[0.482s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=True, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=4, event_handlers=['summary+', 'console_package_list-'], ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=['lttngpy', 'tracetools_trace', 'ros2trace', 'tracetools_launch', 'test_ros2trace', 'test_tracetools', 'test_tracetools_launch', 'tracetools_test'], packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, cmake_args=['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, mixin_files=None, mixin=None, verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0x000001E409EEECC0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x000001E409EC5DF0>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x000001E409EC5DF0>>, mixin_verb=('build',))[0m
[0.756s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[0.756s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[0.756s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[0.756s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[0.757s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[0.757s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[0.757s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in 'D:\a\pixi_rosdistro\pixi_rosdistro'
[0.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[0.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extensions ['ignore', 'ignore_ament_install']
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extension 'ignore'
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extension 'ignore_ament_install'
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extensions ['colcon_pkg']
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extension 'colcon_pkg'
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extensions ['colcon_meta']
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extension 'colcon_meta'
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extensions ['ros']
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extension 'ros'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extensions ['cmake', 'python']
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extension 'cmake'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extension 'python'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extensions ['python_setup_py']
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(patches) by extension 'python_setup_py'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extensions ['ignore', 'ignore_ament_install']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extension 'ignore'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extension 'ignore_ament_install'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extensions ['colcon_pkg']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extension 'colcon_pkg'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extensions ['colcon_meta']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extension 'colcon_meta'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extensions ['ros']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extension 'ros'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extensions ['cmake', 'python']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extension 'cmake'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extension 'python'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extensions ['python_setup_py']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament) by extension 'python_setup_py'
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extensions ['ignore', 'ignore_ament_install']
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extension 'ignore'
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extension 'ignore_ament_install'
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extensions ['colcon_pkg']
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extension 'colcon_pkg'
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extensions ['colcon_meta']
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extension 'colcon_meta'
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extensions ['ros']
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extension 'ros'
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extensions ['cmake', 'python']
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extension 'cmake'
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extension 'python'
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extensions ['python_setup_py']
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake) by extension 'python_setup_py'
[0.919s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake) by extensions ['ignore', 'ignore_ament_install']
[0.919s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake) by extension 'ignore'
[0.919s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake) by extension 'ignore_ament_install'
[0.919s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake) by extensions ['colcon_pkg']
[0.919s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake) by extension 'colcon_pkg'
[0.919s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake) by extensions ['colcon_meta']
[0.919s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake) by extension 'colcon_meta'
[0.919s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake) by extensions ['ros']
[0.919s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake) by extension 'ros'
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake' with type 'ros.ament_cmake' and name 'ament_cmake'[0m
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extensions ['ignore', 'ignore_ament_install']
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extension 'ignore'
[0.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extension 'ignore_ament_install'
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extensions ['colcon_pkg']
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extension 'colcon_pkg'
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extensions ['colcon_meta']
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extension 'colcon_meta'
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extensions ['ros']
[0.929s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_auto) by extension 'ros'
[0.930s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_auto' with type 'ros.ament_cmake' and name 'ament_cmake_auto'[0m
[0.930s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extensions ['ignore', 'ignore_ament_install']
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extension 'ignore'
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extension 'ignore_ament_install'
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extensions ['colcon_pkg']
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extension 'colcon_pkg'
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extensions ['colcon_meta']
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extension 'colcon_meta'
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extensions ['ros']
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_core) by extension 'ros'
[0.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_core' with type 'ros.ament_cmake' and name 'ament_cmake_core'[0m
[0.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extensions ['ignore', 'ignore_ament_install']
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extension 'ignore'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extension 'ignore_ament_install'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extensions ['colcon_pkg']
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extension 'colcon_pkg'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extensions ['colcon_meta']
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extension 'colcon_meta'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extensions ['ros']
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_definitions) by extension 'ros'
[0.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_export_definitions' with type 'ros.ament_cmake' and name 'ament_cmake_export_definitions'[0m
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extensions ['ignore', 'ignore_ament_install']
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extension 'ignore'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extension 'ignore_ament_install'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extensions ['colcon_pkg']
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extension 'colcon_pkg'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extensions ['colcon_meta']
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extension 'colcon_meta'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extensions ['ros']
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_dependencies) by extension 'ros'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_export_dependencies' with type 'ros.ament_cmake' and name 'ament_cmake_export_dependencies'[0m
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extensions ['ignore', 'ignore_ament_install']
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extension 'ignore'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extension 'ignore_ament_install'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extensions ['colcon_pkg']
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extension 'colcon_pkg'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extensions ['colcon_meta']
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extension 'colcon_meta'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extensions ['ros']
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_include_directories) by extension 'ros'
[0.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ament\ament_cmake\ament_cmake_export_include_directories' with type 'ros.ament_cmake' and name 'ament_cmake_export_include_directories'[0m
[0.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extensions ['ignore', 'ignore_ament_install']
[0.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extension 'ignore'
[0.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extension 'ignore_ament_install'
[0.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extensions ['colcon_pkg']
[0.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extension 'colcon_pkg'
[0.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extensions ['colcon_meta']
[0.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extension 'colcon_meta'
[0.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extensions ['ros']
[0.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ament\ament_cmake\ament_cmake_export_libraries) by extension 'ros'
