Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_core/cmake)
-- Found Python3: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/test_interface_files
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/Arrays.msg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/BasicTypes.msg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/BoundedPlainSequences.msg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/BoundedSequences.msg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/Constants.msg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/Defaults.msg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/Empty.msg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/MultiNested.msg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/Nested.msg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/Strings.msg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/UnboundedSequences.msg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/msg/WStrings.msg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/srv/Arrays.srv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/srv/BasicTypes.srv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/srv/Empty.srv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/action/Fibonacci.action
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/test_interface_files
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/test_interface_files
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/environment/ament_prefix_path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/environment/ament_prefix_path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/environment/path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/environment/path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/local_setup.bash
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/local_setup.fish
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/local_setup.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/local_setup.zsh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/local_setup.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/package.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/test_interface_files
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/cmake/test_interface_files-extras.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/cmake/test_interface_filesConfig.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/cmake/test_interface_filesConfig-version.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/test_interface_files/package.xml
